index,planned_ns,started_ns,prepared_ns,publication_started_ns,completed_ns,checkpoint_confirmed_by_ns,outcome,sequence,epoch,version,proof,value_ms,verified_ms,received_ms,price,quantity,checksum,gap,time_known,seal,accepted,terminal,enqueue_returned_ns,result_observed_ns,sync_started_ns,synced_ns,published_ns
175,12683587987,13824777527,0,0,13841879608,13841879608,1,177,1,177,177,1750,1750,1750,277,177,3394179984,0,1,15673141351307680424,0,0,0,0,0,0,0
176,12693587987,13841882180,0,0,13858429634,13858429634,1,178,1,178,178,1760,1760,1760,278,178,3393983376,0,1,14007378469381529661,0,0,0,0,0,0,0
177,12703587987,13858431573,0,0,13873418900,13873418900,1,179,1,179,179,1770,1770,1770,279,179,3394048912,0,1,14053101353682867574,0,0,0,0,0,0,0
178,12713587987,13873421864,0,0,13889140843,13889140843,1,180,1,180,180,1780,1780,1780,280,180,3393852312,0,1,12225007694613163503,0,0,0,0,0,0,0
179,12723587987,13889142611,0,0,13910782958,13910782958,1,181,1,181,181,1790,1790,1790,281,181,3393917848,0,1,8454593082980276076,0,0,0,0,0,0,0
180,12733587987,13910784174,0,0,13927061569,13927061569,1,182,1,182,182,1800,1800,1800,282,182,3393721240,0,1,11907992093928413697,0,0,0,0,0,0,0
181,12743587987,13927063769,0,0,13937895650,13937895650,1,183,1,183,183,1810,1810,1810,283,183,3393786776,0,1,3225629753332296450,0,0,0,0,0,0,0
182,12753587987,13937897700,0,0,13951268475,13951268475,1,184,1,184,184,1820,1820,1820,284,184,3393590160,0,1,12410129983149539131,0,0,0,0,0,0,0
183,12763587987,13951271278,0,0,13968264547,13968264547,1,185,1,185,185,1830,1830,1830,285,185,3393655696,0,1,311887087079271504,0,0,0,0,0,0,0
184,12773587987,13968267099,0,0,13983428226,13983428226,1,186,1,186,186,1840,1840,1840,286,186,3393459088,0,1,17570872019231101733,0,0,0,0,0,0,0
185,12783587987,13983430426,0,0,14006499959,14006499959,1,187,1,187,187,1850,1850,1850,287,187,3393524624,0,1,1827918297076694814,0,0,0,0,0,0,0
186,12793587987,14006503325,0,0,14022594745,14022594745,1,188,1,188,188,1860,1860,1860,288,188,3393328040,0,1,11002363655149256551,0,0,0,0,0,0,0
187,12803587987,14022597115,0,0,14037637045,14037637045,1,189,1,189,189,1870,1870,1870,289,189,3393393576,0,1,14124642483622543332,0,0,0,0,0,0,0
188,12813587987,14037640520,0,0,14053938957,14053938957,1,190,1,190,190,1880,1880,1880,290,190,3393196968,0,1,12757886813166477529,0,0,0,0,0,0,0
189,12823587987,14053941538,0,0,14069306236,14069306236,1,191,1,191,191,1890,1890,1890,291,191,3393262504,0,1,6969727791650295034,0,0,0,0,0,0,0
190,12833587987,14069308997,0,0,14086013319,14086013319,1,192,1,192,192,1900,1900,1900,292,192,3393065936,0,1,10208936864243053571,0,0,0,0,0,0,0
191,12843587987,14086015910,0,0,14102288918,14102288918,1,193,1,193,193,1910,1910,1910,293,193,3393131472,0,1,17183595032537886744,0,0,0,0,0,0,0
192,12853587987,14102292052,0,0,14117331211,14117331211,1,194,1,194,194,1920,1920,1920,294,194,3392934864,0,1,8324292303131153773,0,0,0,0,0,0,0
193,12863587987,14117334726,0,0,14132939186,14132939186,1,195,1,195,195,1930,1930,1930,295,195,3393000400,0,1,4446236680634651078,0,0,0,0,0,0,0
194,12873587987,14132941003,0,0,14150263850,14150263850,1,196,1,196,196,1940,1940,1940,296,196,3392803800,0,1,15378290618264715775,0,0,0,0,0,0,0
195,12883587987,14150266240,0,0,14160014390,14160014390,1,197,1,197,197,1950,1950,1950,297,197,3392869336,0,1,3216436870225630268,0,0,0,0,0,0,0
196,12893587987,14160050976,0,0,14175057442,14175057442,1,198,1,198,198,1960,1960,1960,298,198,3392672728,0,1,17212206785546008145,0,0,0,0,0,0,0
197,12903587987,14175059942,0,0,14191040410,14191040410,1,199,1,199,199,1970,1970,1970,299,199,3392738264,0,1,1516828342510726450,0,0,0,0,0,0,0
198,12913587987,14191042770,0,0,14207130872,14207130872,1,200,1,200,200,1980,1980,1980,300,200,3392541648,0,1,9923418059062352587,0,0,0,0,0,0,0
199,12923587987,14207133473,0,0,14221923804,14221923804,1,201,1,201,201,1990,1990,1990,301,201,3392607184,0,1,17214564471679915744,0,0,0,0,0,0,0
