index,planned_ns,started_ns,prepared_ns,publication_started_ns,completed_ns,checkpoint_confirmed_by_ns,outcome,sequence,epoch,version,proof,value_ms,verified_ms,received_ms,price,quantity,checksum,gap,time_known,seal,accepted,terminal,enqueue_returned_ns,result_observed_ns,sync_started_ns,synced_ns,published_ns
0,23959208809,23974051344,0,0,24012714573,24012714573,1,2,1,2,2,0,0,0,102,2,3405517392,0,1,4774429974187203373,0,0,0,0,0,0,0
1,24159208809,24173809452,0,0,24210989573,24210989573,1,3,1,3,3,200,200,200,103,3,3405582928,0,1,11360549163515820340,0,0,0,0,0,0,0
2,24359208809,24371673281,0,0,24451594589,24451594589,1,4,1,4,4,400,400,400,104,4,3405386328,0,1,13882734872147665779,0,0,0,0,0,0,0
3,24559208809,24571871458,0,0,24654679832,24654679832,1,5,1,5,5,600,600,600,105,5,3405451864,0,1,11285214504928271098,0,0,0,0,0,0,0
4,24759208809,24771807722,0,0,24848087130,24848087130,1,6,1,6,6,800,800,800,106,6,3405255256,0,1,16053459004650634777,0,0,0,0,0,0,0
5,24959208809,24971182989,0,0,25022866535,25022866535,1,7,1,7,7,1000,1000,1000,107,7,3405320792,0,1,6773743824786951824,0,0,0,0,0,0,0
6,25159208809,25172198561,0,0,25273308272,25273308272,1,8,1,8,8,1200,1200,1200,108,8,3405124176,0,1,11076928842642903903,0,0,0,0,0,0,0
7,25359208809,25371732272,0,0,25462266956,25462266956,1,9,1,9,9,1400,1400,1400,109,9,3405189712,0,1,7142343869403189366,0,0,0,0,0,0,0
8,25559208809,25572460168,0,0,25682739145,25682739145,1,10,1,10,10,1600,1600,1600,110,10,3404993104,0,1,6197908508076442757,0,0,0,0,0,0,0
9,25759208809,25762012022,0,0,25811183932,25811183932,1,11,1,11,11,1800,1800,1800,111,11,3405058640,0,1,773068371793357788,0,0,0,0,0,0,0
