index,planned_ns,started_ns,prepared_ns,publication_started_ns,completed_ns,checkpoint_confirmed_by_ns,outcome,sequence,epoch,version,proof,value_ms,verified_ms,received_ms,price,quantity,checksum,gap,time_known,seal,accepted,terminal,enqueue_returned_ns,result_observed_ns,sync_started_ns,synced_ns,published_ns
0,19965716573,19966540510,0,0,20007724838,20007724838,1,2,1,2,2,0,0,0,102,2,3405517392,0,1,4774429974187203373,0,0,0,0,0,0,0
1,20165716573,20166024951,0,0,20245912709,20245912709,1,3,1,3,3,200,200,200,103,3,3405582928,0,1,11360549163515820340,0,0,0,0,0,0,0
2,20365716573,20366032644,0,0,20457541162,20457541162,1,4,1,4,4,400,400,400,104,4,3405386328,0,1,13882734872147665779,0,0,0,0,0,0,0
3,20565716573,20565865051,0,0,20617409196,20617409196,1,5,1,5,5,600,600,600,105,5,3405451864,0,1,11285214504928271098,0,0,0,0,0,0,0
4,20765716573,20765882009,0,0,20812042146,20812042146,1,6,1,6,6,800,800,800,106,6,3405255256,0,1,16053459004650634777,0,0,0,0,0,0,0
5,20965716573,20966038036,0,0,21046794131,21046794131,1,7,1,7,7,1000,1000,1000,107,7,3405320792,0,1,6773743824786951824,0,0,0,0,0,0,0
6,21165716573,21166015960,0,0,21212680355,21212680355,1,8,1,8,8,1200,1200,1200,108,8,3405124176,0,1,11076928842642903903,0,0,0,0,0,0,0
7,21365716573,21365997014,0,0,21445434439,21445434439,1,9,1,9,9,1400,1400,1400,109,9,3405189712,0,1,7142343869403189366,0,0,0,0,0,0,0
8,21565716573,21565921728,0,0,21619876356,21619876356,1,10,1,10,10,1600,1600,1600,110,10,3404993104,0,1,6197908508076442757,0,0,0,0,0,0,0
9,21765716573,21766006807,0,0,21824098602,21824098602,1,11,1,11,11,1800,1800,1800,111,11,3405058640,0,1,773068371793357788,0,0,0,0,0,0,0
